Date,Strategy,S&P 500,Nasdaq 100
2022-01-03,100000.0,100000.0,100000.0
2022-01-04,100000.0,99936.62137735923,98500.04852249016
2022-01-05,100000.0,97998.986775967,95802.1980688049
2022-01-06,100000.0,97904.12732431717,95995.07496724732
2022-01-07,100000.0,97508.01093281241,94671.62404774613
2022-01-10,100000.0,97367.07689036123,94860.25522829831
2022-01-11,100000.0,98259.38118280355,96019.33621233441
2022-01-12,100000.0,98536.24569223424,96439.05575234121
2022-01-13,100000.0,97132.32580781686,94030.52064631956
2022-01-14,100000.0,97211.96605074043,94657.67383182104
2022-01-18,100000.0,95424.43871349737,92229.72972972972
2022-01-19,100000.0,94500.23662742336,91088.84467950895
2022-01-20,100000.0,93457.19962389792,89451.21063612984
2022-01-21,100000.0,91689.47810623008,87611.60172740064
2022-01-24,100000.0,91943.6180437271,87922.1456645155
2022-01-25,100000.0,90824.48499657048,86153.50089766606
2022-01-26,99601.90272083218,90688.1375649683,86602.94046290456
2022-01-27,99305.67613211673,90199.87199186085,85619.14697462274
2022-01-28,98905.33735190367,92396.44162391042,87397.49623950702
2022-01-31,98758.22086653783,94141.02160502192,90278.51909359987
2022-02-01,100377.55225514395,94787.10828779732,91799.09262943374
2022-02-02,100626.68573543827,95680.2465094849,89645.9071279538
2022-02-03,100154.42139757842,93346.49551658791,89601.63035566985
2022-02-04,100564.475778378,93828.29813804448,89360.83749818041
2022-02-07,101810.66435510627,93480.96660738821,88687.58794701344
2022-02-08,101208.81069661722,94266.31947412423,89662.88999951477
2022-02-09,101650.22672120563,95634.7973656175,91298.09791838517
2022-02-10,100959.60559793751,93901.89239393984,88966.59226551506
2022-02-11,104200.540697499,92121.03649065895,86572.61390654568
2022-02-14,102810.16528502168,91766.82504372917,86773.9822407686
2022-02-15,101564.78147832661,93214.10924890077,88370.97869862682
2022-02-16,102562.29546511317,93296.25127956021,88402.51831724004
2022-02-17,101377.81890541247,91320.67289750803,86035.22732786647
2022-02-18,100951.92275414473,90666.45540459121,84968.33907516133
2022-02-22,100261.30652512435,89746.83992936621,84771.21645882865
2022-02-23,99981.80999470838,88093.99216523474,81927.19200349362
2022-02-24,98552.09444827892,89411.60037276636,84110.09753020524
2022-02-25,101563.75053716564,91411.98814986544,86002.47464699889
2022-02-28,101221.8693430704,91189.12055906617,86576.85962443592
2022-03-01,100121.84460779055,89778.11227606396,85215.80377504973
2022-03-02,102726.0725345898,91451.3913067046,86182.00786064341
2022-03-03,101846.4333011777,90971.25654373855,85425.05701392595
2022-03-04,101606.4978099446,90249.4907819546,83891.74632442137
2022-03-07,99889.56230346383,87585.50380792943,80506.08957251685
2022-03-08,99681.3198397427,86951.50909921048,80392.66825173468
2022-03-09,99581.87618497405,89186.02251191999,83366.4903682857
2022-03-10,99220.31701431496,88803.24898833959,82476.70920471638
2022-03-11,95530.44589661984,87652.6351121739,80737.17793197146
2022-03-14,92913.15786562115,87002.17030086083,79502.28055703819
2022-03-15,95149.90741334381,88864.33430555585,81605.1239749624
2022-03-16,99417.7822628184,90853.46403784372,84770.60992770147
2022-03-17,101942.4036585483,91975.30735504747,85096.31714299577
2022-03-18,103912.79433865957,93047.9488467801,87557.62045708185
2022-03-21,103741.18285454114,93007.50327838435,87026.90572080159
2022-03-22,105535.67618421739,94058.87957436254,88967.19879664225
2022-03-23,104866.61323129917,92904.5130165931,87797.80678344412
2022-03-24,106999.94757231932,94237.5489151623,89452.4236983842
2022-03-25,106450.90467573122,94714.55644345857,89460.30860303751
2022-03-28,107195.48923498436,95391.29002599776,90800.74239409967
2022-03-29,109289.31016229502,96560.87579249339,92301.30040273667
2022-03-30,107755.24428458726,95953.14985500056,91588.01979717598
2022-03-31,106323.43304307191,94451.24328426355,90410.1363481974
2022-04-01,107581.157002205,94773.34845525032,89978.89271677422
2022-04-04,109095.21901431338,95539.72943165638,91863.38492891454
2022-04-05,105407.09648754675,94340.53917695353,89932.79635110873
2022-04-06,103337.05566688122,93424.25941870963,87575.81639089718
2022-04-07,103860.93033223538,93821.20973945965,88315.17783492648
2022-04-08,104188.45963224406,93572.49034205695,86883.76437478772
2022-04-11,103090.68610290404,91993.65379844347,84748.16827599592
2022-04-12,103056.33643222543,91679.26247297549,84836.72182056383
2022-04-13,105103.58877570917,92703.74455079359,86206.2691057305
2022-04-14,103088.94546332455,91577.9400696748,84258.69765636373
2022-04-18,102112.71628152896,91559.17666165614,84993.20685137561
2022-04-19,103151.55830975996,93029.39392107278,85392.30433305836
2022-04-20,100091.99638671559,92971.85280314893,85429.90926294337
2022-04-21,96121.5569626667,91600.24767698586,82951.62307729632
2022-04-22,93028.9613349829,89059.26526663845,80782.0612353826
2022-04-25,94389.04734841852,89566.71121238719,82024.236983842
2022-04-26,90675.12538340874,87045.74310392636,78842.9812217963
2022-04-27,90394.82419349586,87228.37360864118,79880.14944926974
2022-04-28,95875.44577261581,89386.58249540818,80364.76781988451
2022-04-29,91746.30782160812,86143.22317822944,78173.3708573924
2022-05-02,94032.73978244295,86632.5311628935,79163.83618807317
2022-05-03,93984.30988970984,87051.16364402063,79568.9989810277
2022-05-04,97252.13854673608,89650.72958384847,81952.66631083508
2022-05-05,90716.62130804878,86454.69575133898,78138.1920520161
2022-05-06,88449.09744856002,85964.55383742967,76865.08321607063
2022-05-09,82766.01015938287,83210.08554029235,74212.72259692368
2022-05-10,83348.96580694176,83414.60668769559,74821.67984860983
2022-05-11,81515.95872574806,82041.7506676646,72793.43975932845
2022-05-12,82069.13262230036,81935.42468889228,72935.97457421514
2022-05-13,84480.1414522014,83891.19725136922,74968.46038138677
2022-05-16,84242.31385509386,83560.12734099576,74380.73171915181
2022-05-17,87210.79348397895,85245.08138107024,76170.60507545246
2022-05-18,83725.4282031088,81801.57904502592,71695.61841913726
2022-05-19,83889.23764769456,81324.36303441836,72350.06550536172
2022-05-20,84183.09737759236,81336.2465261635,71767.79562327138
2022-05-23,85409.82918185815,82845.86694241928,73091.24654277258
2022-05-24,83988.16451694231,82173.09452379514,71611.91712358678
2022-05-25,85585.35600413615,82949.69113345578,72077.12649813188
2022-05-26,88084.63991891485,84598.99469829483,74340.09413363095
2022-05-27,90175.35694686623,86691.74013930788,77102.23688679702
2022-05-31,88876.20738131825,86148.22675370109,76752.26842641564
2022-06-01,88270.14732797525,85503.59944710492,76080.23193750303
2022-06-02,90471.16773836079,87079.10027373729,78206.73006938717
2022-06-03,89683.23342017211,85656.00001667859,76132.3936144403
2022-06-06,90578.91130144996,85924.73371596786,76447.78980057256
2022-06-07,92213.27855262657,86742.60982326955,76889.95099228491
2022-06-08,92647.7837040525,85806.73272776172,76539.37600077636
2022-06-09,88765.06317003953,83764.23152377637,74583.91964675627
2022-06-10,85752.53654568507,81325.82241059758,71903.65859575913
2022-06-13,80598.47996397744,78173.36138115362,68706.63302440681
2022-06-14,81654.67066930216,77877.94194601559,68680.55218593818
2022-06-15,83401.14265080306,79014.79598963427,70284.22048619535
2022-06-16,79403.36145500508,76445.45998494758,67754.37915473821
2022-06-17,79645.80657850284,76614.12217480408,68353.63190838954
2022-06-21,80879.77440351357,78489.42056511217,70045.85375321461
2022-06-22,79362.98907343663,78387.26423256619,69797.17599107185
2022-06-23,80338.20519947255,79134.04787170832,70673.61346984327
2022-06-24,83201.88767701173,81552.65116531188,73259.25566500072
2022-06-27,83096.95136515985,81310.60320187134,73021.49546314716
2022-06-28,81026.90536809541,79672.34919953217,70647.53263137463
2022-06-29,80723.52514364451,79616.05897547623,70698.48124605755
2022-06-30,79389.85033670969,78918.68564411653,69710.44203988549
2022-07-01,79116.13023456033,79751.1555132105,70259.95924110826
2022-07-05,79224.46241458047,79877.49579386938,71466.95618419137
2022-07-06,79409.30992799689,80163.32504268676,72002.52316948907
2022-07-07,81436.44827389921,81362.93226201224,73324.15449560872
2022-07-08,81288.79129926141,81294.96702852247,73561.30816633509
2022-07-11,79592.11004988497,80358.25600376936,72020.11257217721
2022-07-12,78928.9177641865,79615.01656391963,71263.16172545975
2022-07-13,79032.55675917363,79260.17967005589,70969.60065990586
2022-07-14,78161.06595877922,79022.50983515305,71428.13819205202
2022-07-15,79998.22274819462,80540.26106155025,72712.77111941384
2022-07-18,79609.32513438798,79866.65471368082,72102.60080547334
2022-07-19,82140.72499457604,82073.04386259348,74537.21674996361
2022-07-20,82918.16002103187,82556.88961070098,75208.04017662186
2022-07-21,84119.67560429605,83371.01303639893,76096.60827793683
2022-07-22,82559.4006366004,82592.99874702131,75215.31855014799
2022-07-25,82819.34064944088,82701.57633475588,74597.86986268136
2022-07-26,81832.50189731391,81746.9358312294,73792.39652578969
2022-07-27,84192.45703872386,83885.17211257211,76142.7046436023
2022-07-28,85918.35554487485,84902.94105996577,78247.36765490804
2022-07-29,87149.99251314484,86109.21971325342,78550.0266873696
2022-08-01,86864.14850407497,85866.17103471857,78590.66427289047
2022-08-02,87154.80966912578,85294.09557246116,78223.10640982095
2022-08-03,89367.297913501,86627.96540027561,80230.11790965112
2022-08-04,89160.96163949583,86560.58391725755,80715.34281139309
2022-08-05,90309.61969264291,86419.90005357996,80028.7495754282
2022-08-08,91086.89550767973,86312.71929733123,80000.84914357805
2022-08-09,90725.35880076064,85946.41587634497,79043.13649376485
2022-08-10,95731.56287006919,87775.84815816302,81028.31287301664
2022-08-11,94689.39918629495,87714.34587632412,80827.55106992091
2022-08-12,96224.14647035878,89233.34799658925,82236.52287835411
2022-08-15,96494.03333279613,89587.97640814165,82844.26706778591
2022-08-16,96184.64588498266,89755.59618644156,82753.2873987093
2022-08-17,94483.60371599159,89105.96530437375,81814.98374496578
2022-08-18,94522.32645934615,89308.1931463525,81986.02552282983
2022-08-19,91365.24876749852,88156.53685863024,80233.75709641418
2022-08-22,89251.5725957158,86269.98042351098,78341.98651074772
2022-08-23,89653.8986367377,86076.5088386076,78071.47362802658
2022-08-24,90127.90829304178,86327.52154143482,78485.73438788878
2022-08-25,91937.50774074493,87544.01582797707,79629.65209374545
2022-08-26,88017.29896438742,84595.03353437978,76096.00174680965
2022-08-29,87385.81477293585,84030.88039995247,75776.9663739143
2022-08-30,86352.39984252889,83104.17652614265,74905.3811441603
2022-08-31,85120.94317001181,82454.54564407482,74576.03474210296
2022-09-01,83976.25511308089,82702.01414760965,74506.89019360473
2022-09-02,83562.49517222724,81814.08798370503,73518.24445630549
2022-09-06,83302.18773439304,81479.05690941653,72865.01043233539
2022-09-07,84866.75818663577,82973.45811694607,74332.20922897762
2022-09-08,86146.08110164068,83521.97507802451,74870.8088699112
2022-09-09,88954.72959004148,84797.05289404721,76356.81013149595
2022-09-12,90282.8648678206,85694.9862088951,77438.25513125333
2022-09-13,85779.18387773327,81989.42160752372,73074.26367121161
2022-09-14,86288.87312675684,82267.53701082233,73797.24877480713
2022-09-15,85371.20817141245,81336.03804385218,72148.69717113882
2022-09-16,83831.9620903874,80751.87060753831,72000.09704498034
2022-09-19,84452.05397610368,81305.59962639971,72616.33267019263
2022-09-20,83339.44254955211,80389.52835046711,72041.34116162841
2022-09-21,81688.85053709341,79013.54509576636,70321.21888495317
2022-09-22,79073.56796028142,78347.65259341571,69782.01271289242
2022-09-23,77821.6871722657,76997.10418069578,68695.10893299044
2022-09-26,77358.32541997386,76201.32719839386,68235.35833858994
2022-09-27,78284.70059951983,76039.33644249955,68477.97078946092
2022-09-28,80753.40152081754,77535.19702620832,69617.03624630015
2022-09-29,78553.82882170942,75897.15150618045,67757.4118103741
2022-09-30,77629.47267725132,74753.62602859961,66680.81905963413
2022-10-03,80437.43814360267,76688.96732456735,68231.71915182687
2022-10-04,84553.38766324082,79033.97636227554,70268.45067688872
2022-10-05,83902.89861869541,78874.90435873969,70172.01222766752
2022-10-06,83368.95951215544,78066.82692006997,69442.35528167305
2022-10-07,79014.24384474508,75880.68140358632,66962.85603377165
2022-10-10,77349.96835216941,75312.15014062132,66349.65306419526
2022-10-11,75423.54335016393,74820.7573328441,65653.96186132272
2022-10-12,75428.08381487217,74574.95668779983,65497.47683051095
2022-10-13,76494.02077328117,76510.7149483902,66806.37100295986
2022-10-14,74462.97743362117,74700.88000383608,64886.09345431608
2022-10-17,77513.28335262346,76678.54320900144,67220.63176282206
2022-10-18,78979.31425087809,77554.79436347223,68363.94293755155
2022-10-19,78043.34542698177,77037.34126678022,67351.64248629239
2022-10-20,78702.36503042548,76424.82023612707,66802.12528506962
2022-10-21,80671.09404194195,78238.40786228493,68732.71386287543
2022-10-24,79358.24910121475,79168.03048845321,69224.00407588918
2022-10-25,82037.30123066295,80455.4087608437,70013.7076034742
2022-10-26,82457.14368287388,79861.02569127524,69344.70377019748
2022-10-27,83171.96865130258,79375.2619059036,67118.73453345626
2022-10-28,85013.50424377041,81330.40902144658,70216.28899995149
2022-10-31,84071.91887029601,80723.72549551034,69221.57795138046
2022-11-01,84648.32150449006,80393.07254975953,68416.71114561599
2022-11-02,81484.72926038144,78382.67762171719,66146.46513659082
2022-11-03,80454.88685966168,77552.91802267038,64869.11058275511
2022-11-04,79950.93088138853,78609.5063764315,65737.05662574603
2022-11-07,80916.06321525981,79364.83779033768,66574.67611237809
2022-11-08,82479.78301199616,79809.11359575698,67055.04876510262
2022-11-09,80617.44777221691,78150.84529153125,65567.83444126352
2022-11-10,88878.08198400983,82483.52468534808,70606.28851472656
2022-11-11,90843.65553158635,83245.31905090513,71568.24688243002
2022-11-14,89450.5905279205,82501.87112874408,71153.9861225678
2022-11-15,91713.47610478262,83220.71813816957,71910.93696928526
2022-11-16,89017.27885997655,82533.56044006447,71149.74040467756
2022-11-17,88538.63458378272,82278.5865733222,71018.72968120723
2022-11-18,89055.38620521718,82670.11635397795,70842.2291231986
2022-11-21,88179.15080870353,82349.47055917041,70108.32645931389
2022-11-22,89321.18662550788,83467.35271245912,71034.49949051384
2022-11-23,90340.43095162854,83961.45579028348,71879.39735067204
2022-11-25,89892.72655760421,83937.27184217056,71341.40424086565
2022-11-28,88478.55237080545,82641.34579501602,70363.06953272842
2022-11-29,88752.46016995187,82509.37649195155,69738.94900286282
2022-11-30,91151.044750955,85063.07632328935,73102.16410306176
2022-12-01,91828.51947012336,84989.482067394,72894.1239264399
2022-12-02,91904.54244994652,84887.95118178199,72552.646901839
2022-12-05,88562.75173295273,83368.53209689424,71544.59216847009
2022-12-06,86625.22924586627,82168.09094832349,70072.54112281042
2022-12-07,86030.14842385367,82015.4818964385,69664.95220534717
2022-12-08,87263.9082016789,82632.38105562935,70523.80028143043
2022-12-09,87099.30848531857,82025.07208275914,70028.26435052647
2022-12-12,88297.6723169942,83196.32570774533,70884.07977097384
2022-12-13,89686.87762835984,83802.38378674761,71738.07559803968
2022-12-14,89079.92428879764,83295.56328793283,71363.23936144402
2022-12-15,85602.00160827066,81219.28794951392,68838.25027900432
2022-12-16,84049.86952854203,80314.68320070385,68010.94182153427
2022-12-19,81913.77773059993,79591.24958042936,67198.79664224369
2022-12-20,82182.6337568756,79673.8085757114,67264.90853510602
2022-12-21,82914.84158423761,80858.82203324459,68228.68649619099
2022-12-22,81603.49045556756,79689.86171368291,66409.69964578582
2022-12-23,81814.577266967,80157.48753796984,66597.72429521082
2022-12-27,80346.93913256862,79833.29754386989,65632.12674074434
2022-12-28,79267.87840405092,78873.65346487178,64862.438740356156
2022-12-29,81527.05641313866,80250.4706488178,66371.48818477363
2022-12-30,81711.80637283904,80046.5749483485,66446.69804454365
2023-01-03,81749.83909112423,79726.34611816361,65893.5416565578
2023-01-04,84522.16603463498,80327.8175863169,66120.99082924935
2023-01-05,83400.6626246243,79391.94049080907,65253.65131738561
2023-01-06,85047.0568303794,81205.3196346556,66879.15473822116
2023-01-09,85818.48193959608,81143.40038819406,67355.88820418263
2023-01-10,87332.2417211617,81709.63834573457,67960.59973797854
2023-01-11,89822.90847078845,82759.13830091087,69117.25459750593
2023-01-12,90762.11874398297,83041.84031505846,69469.04265126886
2023-01-13,91635.36057418294,83373.7441546772,69967.61123780873
2023-01-17,92484.13115733759,83204.87348250939,70078.60643408219
2023-01-18,90914.38431990959,81909.5728822888,69242.20000970451
2023-01-19,90251.50971013882,81284.33443064525,68712.09180455141
2023-01-20,93633.03509535843,82821.68299430635,70424.93570770053
2023-01-23,95949.24557728934,83806.13646835135,72003.12970061623
2023-01-24,95838.4045413461,83746.09356269168,72233.61152894366
2023-01-25,96345.44531327227,83730.87435396544,71677.42248532195
2023-01-26,98386.62498879526,84652.57465230364,72784.34179242078
2023-01-27,99919.97369813581,84864.18419829171,73781.4789655005
2023-01-30,96894.61847228189,83763.18911221978,72382.21165510213
2023-01-31,98918.13877711742,84989.69054970532,73161.60415352516
2023-02-01,99784.3815356567,85878.03367823256,75515.55145810083
2023-02-02,102064.72577820084,87140.39407326486,76575.76786840701
2023-02-03,99980.91876120109,86238.4995945019,76217.91450337232
2023-02-06,99209.99031766964,85708.5375591308,75603.49847154155
2023-02-07,100723.9143280166,86811.82595062722,77007.61803095735
2023-02-08,99476.95754415248,85849.88856620461,75906.76403513028
2023-02-09,99045.36835077121,85092.26384687392,75252.31694890582
2023-02-10,99160.98028805044,85278.64703319246,74589.98495802803
2023-02-13,100220.24463480969,86255.38666171869,75829.12805085156
2023-02-14,101286.16730305017,86231.20271360579,76287.05905187054
2023-02-15,102380.03269054371,86470.33192468785,77031.87927604445
2023-02-16,99270.67898079139,85278.02158625852,75416.08035324371
2023-02-17,98838.71524778316,85042.0196098462,74899.31583288853
2023-02-21,97574.57427417058,83337.67671481913,73259.25566500072
2023-02-22,97737.37558584742,83206.54134099993,73594.06084720268
2023-02-23,98627.32367029173,83649.98321717394,73788.75733902665
2023-02-24,97303.0217570763,82768.52000492018,72630.88941724488
2023-02-27,97751.60334882056,83022.45146010588,73177.37396283177
2023-02-28,96984.15357367741,82770.81331034469,72886.84555291377
2023-03-01,96285.24033997054,82379.70049431158,72545.36852831287
2023-03-02,97065.79592251882,83003.89653439855,72982.6774710078
2023-03-03,98993.75426051211,84344.64627848651,74623.3441700228
2023-03-06,98104.1752155687,84402.60436103298,74620.3115143869
2023-03-07,96925.92838146964,83108.55465468034,73737.80872434372
2023-03-08,97173.18023797266,83226.13867826384,74130.84089475471
2023-03-09,94614.44264068356,81690.24949078196,72774.03076325876
2023-03-10,92824.88579833569,80507.52933867327,71913.36309379397
2023-03-13,92184.92023243401,80385.98415117469,72462.27376388956
2023-03-14,93721.4575120961,81710.47227497984,73939.78358969382
2023-03-15,92884.83617964383,81139.64770659035,74371.027221117
2023-03-16,94134.46953388081,82565.04126907352,76274.32189819982
2023-03-17,92344.00933447607,81655.22446248049,75927.99262458149
2023-03-20,93083.54831486045,82383.03621129265,76268.25658692804
2023-03-21,95862.00202750362,83452.55046835552,77280.5570381872
2023-03-22,93068.55245607247,82079.06900139058,76255.51943325732
2023-03-23,92824.29788750266,82323.61875256694,77296.32684749381
2023-03-24,92856.93617222665,82787.9088598728,77621.42753166093
2023-03-27,93944.0284397572,82924.6732560976,76980.32413023435
2023-03-28,94048.40569386161,82794.16332921234,76585.47236644184
2023-03-29,95842.61292868099,83972.50535278335,77860.40079576883
2023-03-30,96162.16414543879,84452.43163343807,78659.20229026153
2023-03-31,98229.51416247363,85672.0531546501,79971.73564947353
2023-04-03,98418.4890552964,85988.52930323128,79708.50114027852
