Date,Strategy,S&P 500,Nasdaq 100
2023-04-04,96955.59634525167,85490.46506149186,79511.37852394585
2023-04-05,95449.81172147799,85276.97917470193,78596.72958416225
2023-04-06,95708.63643822605,85582.61424309455,79161.41006356446
2023-04-10,96629.02457149318,85667.88350842372,79182.0321218885
2023-04-11,98002.341331141,85664.33930913132,78682.25047309427
2023-04-12,97509.38656935419,85310.12786220154,77933.79106215731
2023-04-13,98423.98351855332,86441.1444011033,79347.00858848076
2023-04-14,97987.54286913191,86262.2665779922,79462.85603377166
2023-04-17,99131.62805063,86547.47037987564,79344.58246397205
2023-04-18,99507.9732214283,86621.48160039361,79410.0878257072
2023-04-19,98437.20455338304,86614.18471949748,79276.044446601
2023-04-20,97502.80675164987,86099.02492822998,78846.01387743218
2023-04-21,97053.34369406542,86176.37186572906,78785.96729584162
2023-04-24,96912.18234633429,86249.7576393131,78631.90838953856
2023-04-25,93964.52751561799,84886.07484098012,77838.56567519045
2023-04-26,94440.53280529313,84560.42547070094,78096.34140424087
2023-04-27,95946.07126551222,86214.52412870032,79985.6858653986
2023-04-28,96864.08328481484,86926.49122185228,80378.11150468241
2023-05-01,96689.5987395168,86892.92556973004,80123.97496239508
2023-05-02,95078.33254690323,85885.74752375134,79431.31641515842
2023-05-03,93620.62007996636,85284.6930202207,78927.28904847396
2023-05-04,92328.27667851739,84669.4617195204,78746.54277257509
2023-05-05,93576.8892772611,86233.70450134159,80342.93269930613
2023-05-08,92296.0732264907,86272.6906935581,80521.85938182347
2023-05-09,91874.37231510917,85877.61671360995,80045.73244698918
2023-05-10,92081.10464685259,86262.2665779922,80956.13566888252
2023-05-11,91088.87802839336,86116.32896006938,81217.55058469601
2023-05-12,90490.28031051914,85979.56456384459,80759.61958367703
2023-05-15,91859.90799550404,86233.91298365292,81310.95637828133
2023-05-16,90628.45013115607,85683.93664639525,81572.37129409482
2023-05-17,93234.536994749,86703.20666643039,82381.48381774953
2023-05-18,92954.40608568821,87522.12518528866,84040.34645057983
2023-05-19,92878.82054072492,87395.57642231844,83616.98772380999
2023-05-22,93488.06462335549,87408.7108079315,84087.04934737251
2023-05-23,93032.80542030439,86427.80153317892,82988.62147605415
2023-05-24,91797.05157453386,85795.26620063919,83632.15100198942
2023-05-25,90954.47361329911,86546.63645063037,84540.73463050123
2023-05-26,93354.24710620525,87675.98513104155,86869.20762773545
2023-05-30,93105.72722073857,87677.86147184343,87173.07972245135
2023-05-31,92062.74813822552,87142.27041406672,86436.75093405793
2023-06-01,93624.48373596255,88000.59208976415,87721.38386141976
2023-06-02,95187.13701566272,89280.04803432453,88276.35984278712
2023-06-05,94877.65088313825,89100.75324659079,88285.4578096948
2023-06-06,96153.39706422336,89310.90341639964,88337.01295550486
2023-06-07,96743.38463813718,88970.03483739423,86704.83769227036
2023-06-08,97576.50972247038,89520.63662158584,87945.80037847541
2023-06-09,98183.99739142113,89623.8353656884,88239.96797515647
2023-06-12,98245.97355926465,90458.80702251819,89821.80115483527
2023-06-13,99554.43653131966,91086.33877958627,90445.92168470086
2023-06-14,99228.30412850168,91160.55848241557,91181.03741083993
2023-06-15,100454.96201144617,92271.14375480814,92067.78591877334
2023-06-16,100497.32444537891,91932.3599989159,91678.9994662526
2023-06-20,98947.87771342904,91497.04893288329,91359.96409335727
2023-06-21,98492.59148369438,91016.70568760595,90125.06671842399
2023-06-22,97733.83339047375,91354.8639965642,91350.86612644962
2023-06-23,96385.48135242285,90654.78039515737,90290.64971614342
2023-06-26,97741.67230781118,90248.03140577539,89204.9589984958
2023-06-27,98912.67604962966,91281.8951876028,90527.19685574263
2023-06-28,97857.75985545418,91249.58042934848,90918.40943277208
2023-06-29,98626.85982791774,91658.20575953233,90677.01004415545
2023-06-30,99371.7167272972,92782.34238216058,91931.31641515842
2023-07-03,100524.20195610485,92890.96166635741,92212.74685816874
2023-07-05,100464.94946994014,92708.12267933128,92186.66601970012
2023-07-06,99101.6168505493,91974.05646117957,91438.81313989034
2023-07-07,99534.66461703593,91710.53481967322,91250.18195933815
2023-07-10,100301.88962139864,91931.10910504799,91276.86932893396
2023-07-11,101807.93172454232,92550.51005197465,91712.96520937454
2023-07-12,102296.41073504061,93236.41685621183,92908.43806104129
2023-07-13,103949.49605127219,94026.56481610818,94387.76748022708
2023-07-14,103580.39982819105,93929.82902365648,94387.1609490999
2023-07-17,103655.9455445701,94291.96279841637,95166.55344752292
2023-07-18,104434.22404245264,94963.06735854998,95931.38919889368
2023-07-19,104798.05622663363,95186.97736090582,95886.50589548255
2023-07-20,104535.6942320606,94543.80943048887,93901.32951623076
2023-07-21,104856.67487094758,94574.8732948753,93637.48847590858
2023-07-24,104949.77308857173,94956.39592458778,93757.58163908971
2023-07-25,105162.15904157076,95223.2532830752,94660.70648745692
2023-07-26,105826.97288765288,95208.4510389716,94114.22194187004
2023-07-27,104790.48591030359,94596.76393756371,93924.98423019069
2023-07-28,107043.60210410393,95531.59862151496,95465.5732932214
2023-07-31,107948.13905035573,95671.90721703219,95645.10650686592
2023-08-01,106474.22595297589,95416.51638566727,95293.31845310301
2023-08-02,104184.25658481209,94096.4063903998,93153.47663642098
2023-08-03,104174.28942296783,93856.23476776114,93200.17953321364
2023-08-04,104021.84947936414,93358.79597295569,92716.77422485322
2023-08-07,104173.1617280638,94201.27299299292,93465.23363579018
2023-08-08,103528.51583539613,93804.3226722429,92642.1708962104
2023-08-09,103479.17453800654,93143.6422276752,91745.11135911495
2023-08-10,105724.39331317949,93167.40921116549,91868.84370905915
2023-08-11,105439.30247298253,93067.75466635535,91217.42927847058
2023-08-14,105215.76767792116,93602.51179488677,92263.69547285167
2023-08-15,103433.36362628391,92521.3225283901,91267.7713620263
2023-08-16,103143.59868859375,91822.28133853983,90209.37454510164
2023-08-17,102084.08312416871,91114.48389161422,89057.57193459169
2023-08-18,101255.42308634202,91100.93254137853,89091.53767771361
2023-08-21,101031.67832516874,91727.2134045787,90483.52661458586
2023-08-22,100741.52118654101,91472.44802014773,90446.52821582803
2023-08-23,101939.20464788625,92483.17026541884,92772.57508855354
2023-08-24,100411.89289482974,91238.5308668486,89696.8557426367
2023-08-25,100875.51648353261,91851.46886212441,90555.70381871998
2023-08-28,101743.08940677892,92426.88004136289,91337.5224416517
2023-08-29,104139.8020261119,93767.83826776218,93326.33800766655
2023-08-30,104385.67231603258,94127.26177247493,93866.75724198166
2023-08-31,104627.92318452567,93976.94602601443,94046.89698675336
2023-09-01,105039.49818487624,94146.02518049357,93920.73851230045
2023-09-05,104676.82542377661,93751.15968285673,93942.57363287883
2023-09-06,103915.97852629192,93097.15067225123,93185.0162550342
2023-09-07,104352.35604106936,92798.6040024434,92606.9920908341
2023-09-08,104809.16085146753,92930.99027013053,92811.99961182008
2023-09-11,105527.35307330487,93555.81175715147,93752.12285894512
2023-09-12,105433.95082696337,93022.9309694219,92781.06652433402
2023-09-13,105090.24029389839,93138.01320526961,93189.86850405161
2023-09-14,106521.32318686285,93923.57455431693,93896.47726721335
2023-09-15,105384.29906388596,92781.50845291532,92190.30520646319
2023-09-18,105126.20423283201,92848.01431022587,92409.26294337425
2023-09-19,104908.33003377882,92648.28825598292,92172.10927264787
2023-09-20,104831.40072766862,91778.29157085168,90698.23863360667
2023-09-21,102890.62674357672,90273.04928313357,89021.78659808822
2023-09-22,102282.26688820713,90065.40090106055,89180.6977534087
2023-09-25,102370.2827630796,90428.16012275439,89665.31612402348
2023-09-26,101250.27025216974,89095.74967111916,88332.76723761462
2023-09-27,101109.92239321348,89116.18093762836,88640.2785190936
2023-09-28,102534.57364286233,89640.9309152165,89294.72560531808
2023-09-29,103433.04511129399,89398.04902253069,89426.34285991556
2023-10-02,101903.8451455646,89405.55438573814,90031.05439371149
2023-10-03,99548.24229957022,88176.75964282811,88335.79989325053
2023-10-04,100241.33611315468,88891.85397064987,89483.35678587024
2023-10-05,99252.77914092368,88775.52084093426,89285.6276384104
2023-10-06,100677.2485697979,89824.3953491766,90962.07967392886
2023-10-09,100811.20969940028,90390.63330671709,91293.85220049492
2023-10-10,103383.55987724873,90861.3863656738,91839.73021495462
2023-10-11,103236.10596596579,91251.45677015033,92637.92517832015
2023-10-12,101933.6330323126,90681.46613100613,92138.75006065311
2023-10-13,100697.02310428786,90226.76621002091,90877.16531612402
2023-10-16,102284.90978577649,91182.24064279266,92067.78591877334
2023-10-17,103537.06915988144,91173.69286802862,91701.44111795817
2023-10-18,101320.04116594343,89951.56955908077,90638.79858314327
2023-10-19,100684.07768599736,89188.5242996558,89410.57305060895
2023-10-20,99040.84631771498,88066.05553551808,88273.93371827842
2023-10-23,98191.03016769805,87917.61612985947,88822.23785724682
2023-10-24,99555.20479977794,88556.82289636135,89329.29787956717
2023-10-25,97914.75729207628,87286.95713812161,87171.26012906982
2023-10-26,97357.99780382615,86253.71880322816,85665.24334028822
2023-10-27,96390.06063567573,85839.67293295001,86050.39060604588
2023-10-30,96200.96354985668,86871.03492704162,86883.15784366053
2023-10-31,96804.56224172813,87433.52020297838,87156.70338201757
2023-11-01,97448.22333971919,88352.09326664679,89013.29516230772
2023-11-02,102370.54523916512,90018.28389870262,90294.2889029065
2023-11-03,103986.34284715133,90863.88815340963,91642.60759862195
2023-11-06,103705.47295137423,91023.16863925681,91870.0567713135
2023-11-07,103627.6392533728,91281.26974066885,92796.83633364065
2023-11-08,103159.77406585822,91373.41892227155,92727.69178514242
2023-11-09,102461.00713311408,90634.76609327081,92127.22596923674
2023-11-10,103840.23209292276,92049.73554018809,94091.78029016449
2023-11-13,103993.74436125529,91972.80556731165,93958.34344218546
2023-11-14,106802.24985225296,93727.60118167775,95979.91168906787
2023-11-15,107274.18080728289,93877.2914812043,95700.90737056624
2023-11-16,106500.4154658847,93988.62103544823,96038.7452084041
2023-11-17,107620.11022192561,94109.54077601286,95924.71735649473
2023-11-20,108289.26498563163,94805.0377665707,97232.39846668931
2023-11-21,108289.07959878219,94613.02555784656,96517.2982677471
2023-11-22,108631.13330000416,94997.67542222881,97037.70197486534
2023-11-24,108791.092314307,95053.96564628475,96853.3165122034
2023-11-27,108585.2779414831,94868.62487152278,96812.67892668252
2023-11-28,109083.5827431365,94961.60798237073,97116.55102139841
2023-11-29,109967.37961767433,94871.33514156991,97063.78281333398
2023-11-30,110066.80462457446,95230.75864628266,96583.41016060943
2023-12-01,111040.58665916277,95790.11668754966,97043.16075500994
2023-12-04,110557.21723697288,95271.62117930106,95985.37046921247
2023-12-05,109299.82311265882,95217.41577835829,96260.12906982386
2023-12-06,108404.87796980292,94845.90029958909,95771.26498131883
2023-12-07,109062.51943898799,95601.23171349528,97000.70357610752
2023-12-08,109684.27738865341,95992.76149415103,97501.69828715609
2023-12-11,111744.73882237871,96369.4890307032,98429.08438061041
2023-12-12,111713.86703109424,96812.72242456589,99295.2108302198
2023-12-13,114299.4056692936,98134.29179601258,100323.88762191273
2023-12-14,117205.12961512899,98394.06075591517,100251.71041777865
2023-12-15,116824.71358409632,98386.55539270771,100710.85448105197
2023-12-18,117041.7581520015,98832.49905661754,101370.15381629384
2023-12-19,117835.60699439682,99411.87139977109,101968.19350769081
2023-12-20,115551.1117342604,97952.07825592038,100562.25435489349
2023-12-21,116811.52912556993,98961.54960732357,101590.32461545928
2023-12-22,116556.69044180869,99125.83366864239,101703.74593624142
2023-12-26,117796.8199471428,99544.88311439216,102430.37022660005
2023-12-27,117650.55436403217,99687.6934976452,102682.68717550584
2023-12-28,117424.20898658858,99724.59486674854,102514.67805327768
2023-12-29,116757.96604331756,99442.30981722356,102030.66621379009
2024-01-02,115533.94102764614,98879.40757666416,100406.98238633605
2024-01-03,115039.44515611611,98087.17479365463,99277.62142753166
2024-01-04,114697.35864202527,97750.89282549822,98786.9377456451
2024-01-05,115168.60433172177,97928.93671936405,98907.63743995341
2024-01-08,116573.97150363633,99311.591408027,100872.19176088116
2024-01-09,116161.31460823689,99164.81986085892,101123.29564753264
2024-01-10,115791.79045169665,99726.67968986172,101925.73632878839
2024-01-11,115958.42091509412,99659.3399033059,101983.96331699741
2024-01-12,115442.14656745446,99734.60201769182,101950.60410500265
2024-01-16,114525.52053843821,99362.46109198865,102151.3659080984
2024-01-17,112982.94684378331,98804.35394458959,101458.70736086175
2024-01-18,113370.06699057222,99674.35062972082,103031.44257363288
2024-01-19,114003.09518940598,100901.68599645163,105152.48192537241
2024-01-22,113945.51162017042,101123.09421107166,105107.59862196127
2024-01-23,114461.03416799521,101418.51364620969,105694.72075306902
2024-01-24,113456.41473967094,101500.44719455777,106161.74972099566
2024-01-25,113863.02354277193,102034.78735846658,105957.3487311369
2024-01-26,114580.5003193704,101967.86453653341,105476.36954728514
2024-01-29,116880.38714297804,102738.83212378845,106694.89058178465
2024-01-30,115455.98436933928,102676.70439501562,105325.94982774515
2024-01-31,113602.96569918151,101023.43966626153,104089.83939055752
2024-02-01,115210.76676202496,102285.17461435986,106350.98743267504
2024-02-02,115455.47014626225,103378.45585491299,106773.13309719054
2024-02-05,114889.21674442549,103049.05380303008,106814.98374496578
2024-02-06,115398.48862150898,103287.14060255558,106512.32471250425
2024-02-07,117114.49088126127,104137.95691504555,107767.23761463439
2024-02-08,121449.73742003813,104197.7913383939,107843.05400553157
2024-02-09,122479.27155081586,104796.13557187741,108898.41816682031
2024-02-12,126821.53912227161,104696.27254475595,108274.29763695473
2024-02-13,121097.08799575895,103264.62451293321,106902.93075840651
2024-02-14,123229.7608531219,104254.29004476116,107957.0818574409
2024-02-15,124178.87160728764,104860.76508838609,108518.12315008005
2024-02-16,122817.02584781317,104357.07182424108,107246.22737638895
2024-02-20,121112.09079271558,103730.79096104093,106363.72458634578
2024-02-21,119560.65026187382,103861.92633486014,106004.05162792954
2024-02-22,122394.01529523262,106055.36873223993,109190.76617011985
2024-02-23,122255.08688045987,106092.27010134325,108932.99044106943
2024-02-26,123521.1065507404,105690.94165205555,108784.99684603814
2024-02-27,123202.31602565618,105870.86188672323,109013.65908098404
2024-02-28,121867.91839071459,105695.73674521587,108418.04551409578
2024-02-29,123801.08851396818,106248.42335252065,109576.5199670047
2024-03-01,124327.83056660765,107098.822700388,110986.0983065651
2024-03-04,123401.47503013209,106971.02304354987,110566.37876655828
2024-03-05,121935.5814992804,105880.66055535519,108579.38279392499
2024-03-06,123283.34874037298,106425.4248348299,109296.30258624874
2024-03-07,125715.54161915563,107521.6248277415,110984.88524431073
2024-03-08,124290.80335524856,106819.66488553281,109469.77048862148
2024-03-11,124529.38523786524,106699.78755652478,109064.00116453976
2024-03-12,125746.47300162293,107895.4336119352,110464.48153719248
2024-03-13,126130.48354064819,107687.36826523955,109754.2335872677
2024-03-14,124309.92709091664,107378.18899755452,109258.09112523652
2024-03-15,123233.95565558784,106682.48352468536,108038.96355960987
2024-03-18,124006.91009137011,107356.50683717741,109063.3946334126
2024-03-19,123735.65501140512,107962.98188080233,109335.12057838807
2024-03-20,125448.66303285147,108924.293818291,110919.98641370273
2024-03-21,125349.62081225713,109276.83740673024,111226.89116405453
2024-03-22,124647.91591075191,109123.18594328864,111155.32049104762
2024-03-25,124904.95238434996,108789.8227274907,110966.08277936824
2024-03-26,124369.61899606878,108485.23007065465,110687.68499199377
2024-03-27,125669.28448431681,109421.52413078512,110897.54476199718
2024-03-28,125038.96144890694,109543.69476521766,110642.19515745548
2024-04-01,124859.4324425628,109323.53744446552,110912.70804017663
2024-04-02,123558.91412552525,108531.72162607865,110007.1570673007
2024-04-03,124291.05089105328,108650.13957890743,110271.60463875005
2024-04-04,122748.84780286788,107310.01528175341,108452.6177883449
2024-04-05,124312.97662638944,108501.4916909375,109827.01732252899
2024-04-08,125242.16711981989,108460.42067560779,109876.75287495753
2024-04-09,125590.95083719968,108617.61633834177,110314.66834877965
2024-04-10,124513.27453304699,107590.42399047654,109194.4053568829
2024-04-11,126773.68191168655,108390.9960659388,111029.16201659468
2024-04-12,123734.94996234389,106813.82738081588,109171.96370517735
2024-04-15,122241.07560270521,105529.78482540652,107434.25202581396
2024-04-16,122480.15207497898,105312.75473932413,107527.65781939928
2024-04-17,122463.98515553193,104704.40335489737,106172.66728128487
2024-04-18,122344.16118290795,104472.77950702271,105409.04459216847
2024-04-19,121105.54202725417,103558.16760726937,103288.61177155613
2024-04-22,121512.12981712983,104461.93842683418,104333.66490368286
2024-04-23,123643.0726739123,105712.20684781003,106255.76204570816
2024-04-24,125076.00655614753,105734.30597280974,105325.34329661798
2024-04-25,125507.5313014912,105250.41852823997,107241.98165849871
2024-04-26,126500.28534560044,106324.93636077447,107415.44956087145
2024-04-29,128759.12736699526,106662.88618742143,107889.15037119706
2024-04-30,124565.59217316768,104985.43751055443,105489.1067009559
2024-05-01,123616.13628403137,104624.76311197378,105318.67145421903
2024-05-02,125609.86156562895,105579.40361550024,106933.86384589259
2024-05-03,127277.47482938573,106905.55959779593,108647.31428016887
2024-05-06,128754.53380807354,108009.05647160366,109652.33635790188
2024-05-07,128483.1397363386,108154.57712490384,109726.93968654472
2024-05-08,129145.72225341722,108153.53471334725,109538.9150371197
2024-05-09,129935.25190419196,108704.13649753887,109926.48842738608
2024-05-10,129071.52666618642,108883.84824989524,110045.97505944005
2024-05-13,129907.07880297507,108857.16251404649,110322.55325343294
2024-05-14,131394.59959450667,109384.20579705914,111081.32369353194
2024-05-15,135334.34516915912,110665.32960011008,112795.9871900626
2024-05-16,133943.45164223827,110434.95664610337,112472.706099277
2024-05-17,134806.4379523149,110563.59023218676,112477.55834829445
2024-05-20,135066.50600463944,110664.91263548746,113157.47974186034
2024-05-21,135672.34236879653,110942.19410954078,113491.07186180794
2024-05-22,135651.31542970947,110641.97958124244,113635.42627007616
2024-05-23,133438.6997874976,109825.35436780867,112903.34319957298
2024-05-24,135040.46806644142,110593.82016732791,114034.52375175893
2024-05-28,136935.81611406404,110621.33983242193,114529.45315153574
2024-05-29,135382.89482444074,109806.79944210134,113308.50599252753
2024-05-30,136077.14238657546,109150.28864376004,112367.16968314815
2024-05-31,135176.6032735957,110026.53979823082,112348.36721820562
2024-06-03,134941.6315528317,110149.75284421993,112906.37585520888
2024-06-04,134901.2016386677,110315.28779940667,113162.33199087775
2024-06-05,138342.8838842645,111622.26340906107,115488.37886360328
2024-06-06,138336.7466322745,111599.53883712736,115400.43185016254
2024-06-07,136986.37192750437,111475.07489727033,115209.98107622884
2024-06-10,137985.59179635535,111762.78048688959,115658.81411034013
2024-06-11,138313.95395751673,112065.70528523509,116540.10383812895
2024-06-12,139749.00888293597,113018.67793027103,118719.37017807754
2024-06-13,139413.89119811796,113284.07591257921,118753.94245232665
2024-06-14,138815.77190777866,113239.46069795707,119279.80493958949
2024-06-17,139183.19461621446,114107.37255997516,120669.9742830802
2024-06-18,138550.6519468753,114394.66118497177,120805.23072444079
2024-06-20,139550.68934297393,114105.7047014846,119933.64549468679
2024-06-21,139544.07575430075,113927.45232530746,119693.4591683245
